// Original function at 0x741970 (AssignDestination_SyncLog)
// Line 685066 in gamemd.exe.c
// Size: 38732 bytes

//----- (00741970) --------------------------------------------------------
void __thiscall UnitClass::AssignDestination_SyncLog(_DWORD *this, __int64 a2)
{
  __int16 *v3; // ebx
            v109 = *(this + 433);
            if ( !*(_BYTE *)(v109 + 3598) && !*(_BYTE *)(v109 + 3599) )
              goto LABEL_345;
            if ( (*(int (__thiscall **)(_DWORD *))(*this + 388))(this) == 16 )
              goto LABEL_345;
            if ( (int *)Team::GetMember(this, 0) == v99
              || Team::AllMembersValid(v99)
              || (*(int (__thiscall **)(_DWORD *, int, int *))(*this + 632))(this, 2, v99) != 1
              || (*(int (__thiscall **)(_DWORD *))(*this + 388))(this) == 7
              || (*(int (__thiscall **)(_DWORD *))(*this + 388))(this) == 10 )
            {
              if ( !(_DWORD)a2
                || (*(int (__thiscall **)(_DWORD))(*(_DWORD *)a2 + 44))(a2) != 6
                || Team::GetMember(this, 0) == (_DWORD)a2 )
              {
                goto LABEL_345;
              }
              v113 = v99 + 39;
              v114 = v99 + 39;
              v136 = 0;
              v115 = v99[39];
              v116 = v99[40];
              v144 = v114[2];
              LOWORD(v137) = v115 / 256;
              v117 = v116;
              v118 = v113[1];
              HIWORD(v137) = v117 / 256;
              LODWORD(v138) = v137;
              v119 = *v113;
              v144 = v113[2];
              LOWORD(v137) = v119 / 256;
              HIWORD(v137) = v118 / 256;
              v120 = *(this + 433);
              v135 = v137;
              v124 = *(_DWORD *)(v120 + 1460);
              v121 = MapClass::GetTileIndex(&MapClass_Instance, (__int16 *)&v138, v124, 0);
              v137 = (int *)*LayerClass::Pathfinding_Find(
                               &MapClass_Instance,
                               v122,
                               &v134,
                               (__int16 *)&v135,
                               2,
                               v121,
                               v124,
                               0,
                               1,
                               1,
                               0,
                               1,
                               0,
                               0,
                               (__int16 *)&v136,
                               0,
                               0);
              if ( v137 != (int *)g_UnitSelectionState )
              {
                LODWORD(a2) = CellCoord::To_CellObj(&MapClass_Instance, (__int16 *)&v137);
                goto LABEL_345;
              }
            }
            else
            {
              (*(void (__thiscall **)(_DWORD *, int, _DWORD))(*this + 488))(this, 7, 0);
            }
            LODWORD(a2) = 0;
LABEL_345:
            if ( !*(this + 413) )
              WinAPI::Wrapper(-2147467261);
            if ( !(*(unsigned __int8 (__stdcall **)(_DWORD))(*(_DWORD *)*(this + 413) + 96))(*(this + 413))
              && !HouseClass::IonSensitivesShouldBeOffline() )
            {
              v110 = (*(int (__thiscall **)(_DWORD *))(*this + 444))(this);
              if ( (*(_DWORD *)(v110 + 320) & 0x100) == 0 )
              {
                v111 = *(_DWORD **)(v110 + 228);
                if ( v111 )
                {
                  while ( 1 )
                  {
                    if ( v111 != this && (*(int (__thiscall **)(_DWORD *))(*v111 + 44))(v111) == 6 )
                    {
                      v112 = v111[328];
                      if ( *(_BYTE *)(v112 + 5801) || *(_BYTE *)(v112 + 5803) )
                        break;
                    }
                    v111 = (_DWORD *)v111[12];
                    if ( !v111 )
                      goto LABEL_365;
                  }
                  if ( !*(this + 413) )
                    WinAPI::Wrapper(-2147467261);
                  (*(void (__stdcall **)(_DWORD))(*(_DWORD *)*(this + 413) + 88))(*(this + 413));
                }
              }
            }
LABEL_365:
            FootClass::AssignDestination((int)this, a2, SHIDWORD(a2));
            return;
          }
LABEL_182:
          if ( memcmp(v143, &stru_7E9A30, 0x10u) )
          {
            v52 = *v44;
            v130 = 0;
            if ( v52 )
            {
              v53 = StreamClass::Set(&v130, this + 413);
              if ( v53 < 0 && v53 != -2147467262 )
                WinAPI::Wrapper(v53);
              if ( v130 && (*(unsigned __int8 (__stdcall **)(void *))(*(_DWORD *)v130 + 28))(v130) )
              {
                if ( !v130 )
                  WinAPI::Wrapper(-2147467261);
                if ( (*(unsigned __int8 (__stdcall **)(void *))(*(_DWORD *)v130 + 20))(v130) )
                {
                  if ( *v44 )
                    (*(void (__stdcall **)(LPVOID))(*(_DWORD *)*v44 + 8))(*v44);
                  v54 = (int)v130;
                  *v44 = 0;
                  if ( !v54 )
                    WinAPI::Wrapper(-2147467261);
                  (*(void (__stdcall **)(int, _DWORD *))(*(_DWORD *)v54 + 16))(v54, this + 413);
                }
              }
            }
            ppv = 0;
            v55 = CreateInstanceCOM(&ppv, (IID *)&stru_7E9A30, 0, 7u);
            if ( v55 < 0 && v55 != -2147467262 )
              WinAPI::Wrapper(v55);
            if ( !ppv )
              WinAPI::Wrapper(-2147467261);
            (*(void (__stdcall **)(LPVOID, _DWORD *))(*(_DWORD *)ppv + 12))(ppv, this);
            v56 = 0;
            v131[0] = 0;
            if ( ppv )
            {
              v57 = (int (__stdcall ***)(_DWORD, void *, __int64 *))Stream::GetChecked(&ppv);
              v58 = (**v57)(v57, &unk_819088, &v138);
              if ( v58 >= 0 )
              {
                v59 = (void *)v138;
                Release2COM((int *)v131);
                v56 = v59;
              }
              else
              {
                Release2COM((int *)v131);
                v56 = 0;
              }
              v131[0] = v56;
              if ( v58 < 0 && v58 != -2147467262 )
                WinAPI::Wrapper(v58);
            }
            v60 = (int)v130;
            if ( v130 != v56 )
            {
              v61 = (int)v130;
              v130 = v56;
              CellClass::SetField2C((int *)&v130);
              if ( v61 )
                (*(void (__stdcall **)(int))(*(_DWORD *)v61 + 8))(v61);
              v60 = (int)v130;
              v56 = v131[0];
            }
            if ( v56 )
            {
              (*(void (__stdcall **)(void *))(*(_DWORD *)v56 + 8))(v56);
              v60 = (int)v130;
            }
            if ( v60 )
            {
              (*(void (__stdcall **)(int, LPVOID))(*(_DWORD *)v60 + 12))(v60, *v44);
              v62 = *v44;
              v63 = ppv;
              if ( *v44 != ppv )
              {
                *v44 = ppv;
                if ( v63 )
                  (*(void (__stdcall **)(LPVOID))(*(_DWORD *)v63 + 4))(v63);
                if ( v62 )
                  (*(void (__stdcall **)(LPVOID))(*(_DWORD *)v62 + 8))(v62);
              }
              v60 = (int)v130;
            }
            if ( ppv )
            {
              (*(void (__stdcall **)(LPVOID))(*(_DWORD *)ppv + 8))(ppv);
              v60 = (int)v130;
            }
            if ( v60 )
              (*(void (__stdcall **)(int))(*(_DWORD *)v60 + 8))(v60);
          }
          goto LABEL_226;
        }
        v49 = *v44;
        v130 = 0;
        if ( v49 )
        {
          v50 = StreamClass::Set(&v130, this + 413);
          if ( v50 < 0 && v50 != -2147467262 )
            WinAPI::Wrapper(v50);
          if ( v130 && (*(unsigned __int8 (__stdcall **)(void *))(*(_DWORD *)v130 + 28))(v130) )
          {
            if ( !v130 )
              WinAPI::Wrapper(-2147467261);
            if ( (*(unsigned __int8 (__stdcall **)(void *))(*(_DWORD *)v130 + 20))(v130) )
            {
              if ( *v44 )
                (*(void (__stdcall **)(LPVOID))(*(_DWORD *)*v44 + 8))(*v44);
              v51 = (int)v130;
              *v44 = 0;
              if ( !v51 )
                WinAPI::Wrapper(-2147467261);
              (*(void (__stdcall **)(int, _DWORD *))(*(_DWORD *)v51 + 16))(v51, this + 413);
              goto LABEL_179;
            }
          }
          if ( *v44 )
          {
            (*(void (__stdcall **)(LPVOID))(*(_DWORD *)*v44 + 72))(*v44);
            (*(void (__thiscall **)(_DWORD *, int))(*this + 496))(this, -1);
            (*(void (__thiscall **)(_DWORD *, int, _DWORD))(*this + 488))(this, 7, 0);
            *((_BYTE *)this + 1708) = 1;
            *((_BYTE *)this + 504) = 1;
LABEL_179:
            if ( v130 )
              (*(void (__stdcall **)(void *))(*(_DWORD *)v130 + 8))(v130);
            goto LABEL_181;
          }
        }
        WinAPI::Wrapper(-2147467261);
      }
LABEL_128:
      if ( !BYTE4(a2) )
        goto LABEL_143;
      (*(void (__thiscall **)(_DWORD *))(*(this + 354) + 12))(this + 354);
      goto LABEL_130;
    }
LABEL_49:
    v13 = 0;
    goto LABEL_36;
  }
}
